!SESSION 2022-03-15 09:40:44.260 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=es_CO
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/juanpablogarciaurrea/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch aarch64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/juanpablogarciaurrea/.eclipse_keyring

This is a continuation of log file /Users/juanpablogarciaurrea/Documents/Academia/Sistemas Distribuidos/workspace/.metadata/.bak_0.log
Created Time: 2022-03-15 09:41:51.392

!ENTRY org.eclipse.ui 2 2 2022-03-15 09:41:51.396
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:09.306
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:09.308
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@48f6f272[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=558)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:09.312
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:09.341
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.686
!MESSAGE Boot LS startup time from start to initialized: 2359ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.735
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.XSTOmlqBisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.737
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.737
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.738
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.738
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.XSTOmlqB => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.738
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.745
!MESSAGE classpath=194 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.746
!MESSAGE buffering callback sts4.classpath.XSTOmlqB api-gateway false 194

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.746
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.750
!MESSAGE classpath=141 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.750
!MESSAGE buffering callback sts4.classpath.XSTOmlqB carpeta-ciudadana-users false 141

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.751
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.752
!MESSAGE classpath=129 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.752
!MESSAGE buffering callback sts4.classpath.XSTOmlqB eureka-server false 129

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.752
!MESSAGE executing callback sts4.classpath.XSTOmlqB 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:12.099
!MESSAGE executing callback sts4.classpath.XSTOmlqB SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.680
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.684
!MESSAGE classpath=194 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.686
!MESSAGE buffering callback sts4.classpath.XSTOmlqB api-gateway false 194

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.687
!MESSAGE executing callback sts4.classpath.XSTOmlqB 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.883
!MESSAGE executing callback sts4.classpath.XSTOmlqB SUCCESS [done]

!ENTRY org.eclipse.lsp4e 2 0 2022-03-15 09:53:38.873
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
!MESSAGE - MapStruct: creating iterable mapping method implementation for java.util.List<com.carpetaciudadana.users.domain.Users> userDTOListToUserList(java.util.List<com.carpetaciudadana.users.dto.UserDTO> userDTOs).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 10:32:49.491
!MESSAGE -- MapStruct: selecting element mapping: com.carpetaciudadana.users.domain.Users #userDTOtoUser(userDTO).

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 10:32:59.840
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.LXrjaEKV

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 10:32:59.841
!MESSAGE unsubscribing from classpath changes: sts4.classpath.LXrjaEKV

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 10:32:59.841
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 10:32:59.841
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.LXrjaEKV => OK

!ENTRY org.eclipse.ui 2 2 2022-03-18 10:33:00.078
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2022-03-18 21:43:13.696 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=es_CO
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/juanpablogarciaurrea/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch aarch64 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -data /Users/juanpablogarciaurrea/Documents/Academia/Sistemas Distribuidos/workspace -product org.springframework.boot.ide.branding.sts4 -keyring /Users/juanpablogarciaurrea/.eclipse_keyring

!ENTRY org.eclipse.jface 2 0 2022-03-18 21:43:16.137
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-03-18 21:43:16.137
!MESSAGE A conflict occurred for COMMAND+SHIFT+T:
Binding(COMMAND+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@49fb693d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(COMMAND+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@38197e82,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-03-18 21:43:16.137
!MESSAGE A conflict occurred for ALT+COMMAND+R:
Binding(ALT+COMMAND+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@5516ee5,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,cocoa,system)
Binding(ALT+COMMAND+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6765b6a2,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,cocoa,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:18.015
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:18.015
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@44cf5e3b[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=558)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:18.016
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:18.033
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.358
!MESSAGE Boot LS startup time from start to initialized: 1338ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.408
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.DXbuEOWgisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.410
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.411
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.412
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.412
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.412
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.DXbuEOWg => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.418
!MESSAGE classpath=160 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.419
!MESSAGE buffering callback sts4.classpath.DXbuEOWg carpeta-ciudadana-oauth false 160

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.419
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.421
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.423
!MESSAGE buffering callback sts4.classpath.DXbuEOWg api-gateway false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.424
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.426
!MESSAGE classpath=157 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.427
!MESSAGE buffering callback sts4.classpath.DXbuEOWg carpeta-ciudadana-users false 157

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.427
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.428
!MESSAGE classpath=129 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.429
!MESSAGE buffering callback sts4.classpath.DXbuEOWg eureka-server false 129

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.429
!MESSAGE executing callback sts4.classpath.DXbuEOWg 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:43:19.736
!MESSAGE executing callback sts4.classpath.DXbuEOWg SUCCESS [done]

!ENTRY org.eclipse.jface 2 0 2022-03-18 21:43:41.394
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-03-18 21:43:41.394
!MESSAGE A conflict occurred for COMMAND+SHIFT+C:
Binding(COMMAND+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.tm4e.languageconfiguration.togglelinecommentcommand,Toggle Line Comment,
		,
		Category(org.eclipse.tm4e.languageconfiguration.category,TM4E Language Configuration,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4795def,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(COMMAND+SHIFT+C,
	ParameterizedCommand(Command(org.springframework.tooling.boot.ls.ToggleComment,Toggle Comment,
		,
		Category(org.springframework.ide.eclipse.commands,Spring Generic Text Editor,Spring Language Server Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4d33713a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:46:02.295
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:46:02.298
!MESSAGE classpath=146 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:46:02.298
!MESSAGE buffering callback sts4.classpath.DXbuEOWg api-gateway false 146

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:46:02.298
!MESSAGE executing callback sts4.classpath.DXbuEOWg 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:46:02.586
!MESSAGE executing callback sts4.classpath.DXbuEOWg SUCCESS [done]

!ENTRY org.eclipse.ui 2 2 2022-03-18 21:46:53.906
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:48:46.394
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:48:46.397
!MESSAGE classpath=144 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:48:46.397
!MESSAGE buffering callback sts4.classpath.DXbuEOWg api-gateway false 144

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:48:46.397
!MESSAGE executing callback sts4.classpath.DXbuEOWg 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:48:46.444
!MESSAGE executing callback sts4.classpath.DXbuEOWg SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:49:47.673
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.DXbuEOWg

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:49:47.680
!MESSAGE unsubscribing from classpath changes: sts4.classpath.DXbuEOWg

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:49:47.680
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:49:47.680
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.DXbuEOWg => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:09.511
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:09.514
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@44cf5e3b[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=558)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:09.515
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.496
!MESSAGE Boot LS startup time from start to initialized: 978ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.555
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.BMTTaJyYisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.555
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.555
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.555
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.555
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.BMTTaJyY => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.556
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.559
!MESSAGE classpath=129 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.560
!MESSAGE buffering callback sts4.classpath.BMTTaJyY eureka-server false 129

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.560
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.565
!MESSAGE classpath=144 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.566
!MESSAGE buffering callback sts4.classpath.BMTTaJyY api-gateway false 144

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.567
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.573
!MESSAGE classpath=160 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.574
!MESSAGE buffering callback sts4.classpath.BMTTaJyY carpeta-ciudadana-oauth false 160

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.574
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.577
!MESSAGE classpath=157 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.578
!MESSAGE buffering callback sts4.classpath.BMTTaJyY carpeta-ciudadana-users false 157

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.578
!MESSAGE executing callback sts4.classpath.BMTTaJyY 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:10.868
!MESSAGE executing callback sts4.classpath.BMTTaJyY SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:52.816
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:52.818
!MESSAGE classpath=129 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:52.819
!MESSAGE buffering callback sts4.classpath.BMTTaJyY eureka-server false 129

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:52.819
!MESSAGE executing callback sts4.classpath.BMTTaJyY 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:50:52.838
!MESSAGE executing callback sts4.classpath.BMTTaJyY SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:51:14.714
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:51:14.716
!MESSAGE classpath=129 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:51:14.717
!MESSAGE buffering callback sts4.classpath.BMTTaJyY eureka-server false 129

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:51:14.717
!MESSAGE executing callback sts4.classpath.BMTTaJyY 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:51:14.773
!MESSAGE executing callback sts4.classpath.BMTTaJyY SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:52:10.990
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:52:10.990
!MESSAGE buffering callback sts4.classpath.BMTTaJyY carpeta-ciudadana-oauth true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:52:10.991
!MESSAGE executing callback sts4.classpath.BMTTaJyY 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:52:11.038
!MESSAGE executing callback sts4.classpath.BMTTaJyY SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:53:14.913
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:53:14.914
!MESSAGE buffering callback sts4.classpath.BMTTaJyY carpeta-ciudadana-users true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:53:14.915
!MESSAGE executing callback sts4.classpath.BMTTaJyY 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:53:14.958
!MESSAGE executing callback sts4.classpath.BMTTaJyY SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:30.882
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:30.887
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:30.888
!MESSAGE buffering callback sts4.classpath.BMTTaJyY carpeta-ciudadana-users false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:30.889
!MESSAGE executing callback sts4.classpath.BMTTaJyY 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:30.952
!MESSAGE executing callback sts4.classpath.BMTTaJyY SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:31.381
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:31.384
!MESSAGE classpath=162 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:31.385
!MESSAGE buffering callback sts4.classpath.BMTTaJyY carpeta-ciudadana-users false 162

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:31.385
!MESSAGE executing callback sts4.classpath.BMTTaJyY 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:31.406
!MESSAGE executing callback sts4.classpath.BMTTaJyY SUCCESS [done]

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:31.935
!MESSAGE MapStruct: Using accessor naming strategy: org.mapstruct.ap.spi.DefaultAccessorNamingStrategy

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:31.935
!MESSAGE MapStruct: Using builder provider: org.mapstruct.ap.spi.DefaultBuilderProvider

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:31.936
!MESSAGE MapStruct: Using enum naming strategy: org.mapstruct.ap.spi.DefaultEnumMappingStrategy

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:31.975
!MESSAGE  MapStruct: processing: com.carpetaciudadana.users.mapper.UserMapper.

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.051
!MESSAGE - MapStruct: creating bean mapping method implementation for com.carpetaciudadana.users.dto.UserDTO userstoUserDTO(com.carpetaciudadana.users.domain.Users users).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.074
!MESSAGE -- MapStruct: mapping property: users.getAddress() to: public void setAddress(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.078
!MESSAGE -- MapStruct: selecting property mapping: users.getAddress().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.080
!MESSAGE -- MapStruct: mapping property: users.getEmail() to: public void setEmail(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.081
!MESSAGE -- MapStruct: selecting property mapping: users.getEmail().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.081
!MESSAGE -- MapStruct: mapping property: users.getId() to: public void setId(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.081
!MESSAGE -- MapStruct: selecting property mapping: users.getId().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.082
!MESSAGE -- MapStruct: mapping property: users.getIperatorId() to: public void setIperatorId(java.lang.Integer) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.082
!MESSAGE -- MapStruct: selecting property mapping: users.getIperatorId().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.082
!MESSAGE -- MapStruct: mapping property: users.getName() to: public void setName(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.083
!MESSAGE -- MapStruct: selecting property mapping: users.getName().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.083
!MESSAGE -- MapStruct: mapping property: users.getOperatorName() to: public void setOperatorName(java.lang.String) .

